capital = 446

oob = "EGY_1936"


set_convoys = 30
set_stability = 0.7
set_war_support = 0.1
set_research_slots = 3
if = {
	limit = {
		has_dlc = "Battle for the Bosporus"
	}
	set_technology = { camelry = 1 }
	load_oob = camel_template
}
set_technology = {

	# Extended Technologies
	etax_doctrine = 1
	camo = 1
	transport_plane1 = 1	

	
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_engineers = 1
	early_fighter = 1
	gw_artillery = 1
	jngdst_clothes_gw = 1
	desertinfantry_at = 1
}


set_politics = {
	ruling_party = neutrality
	last_election = "1935.03.09"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	neutrality = 70
	democratic = 20
	fascism = 10
}

add_ideas = {
	limited_conscription
}

recruit_character = EGY_fuad_i
recruit_character = EGY_farouk_i
recruit_character = EGY_mustafa_al_nahhas
recruit_character = EGY_ahmed_hussayn
recruit_character = EGY_hosni_al_arabi
recruit_character = EGY_hussein_refki
recruit_character = EGY_muhammad_naguib
recruit_character = EGY_abdul_munim_riad
recruit_character = EGY_anwar_sadat
recruit_character = EGY_gamal_abdel_nasser
recruit_character =	EGY_stewart_symes

#create_country_leader = {
	#name = "Farouk I"
	#desc = ""
	#picture = "gfx/leaders/EGY/Portrait_EGY_King_Farouk.dds"
	#expire = "1965.1.1"
	#ideology = absolute_monarchism
	#traits = {
		#
	#}
#}

#create_country_leader = {
	#name = "Mostafa El-Nahas"
	#desc = ""
	#picture = "gfx/leaders/EGY/Portait_EGY_Mustafa_al_Nahhas.dds"
	#expire = "1965.1.1"
	#ideology = liberalism
	#traits = {
		#
	#}
#}

#create_country_leader = {
	#name = "Ahmed Hussayn"
	#desc = ""
	#picture = "gfx/leaders/SAU/Portrait_Arabia_Generic_fascism1.dds"
	#expire = "1965.1.1"
	#ideology = fascism_ideology
	#traits = {
		#
	#}
#}

#create_country_leader = {
	#name = "Hosni al-Arabi"
	#desc = ""
	#picture = "gfx/leaders/SAU/Portrait_Arabia_Generic_1.dds"
	#expire = "1965.1.1"
	#ideology = leninism
	#traits = {
		#
	#}
#}

#create_field_marshal = {
	#name = "Hussein Refki" # Aristocrat
	#portrait_path = "gfx/leaders/EGY/r56_portrait_EGY_Hussein_Refki.dds"
	#traits = { old_guard trait_cautious career_officer skilled_staffer }
	#skill = 4
	#attack_skill = 2
	#defense_skill = 5
	#planning_skill = 2
	#logistics_skill = 4
#}

#create_corps_commander = {
	#name = "Muhammad Naguib" # 
	#portrait_path = "gfx/leaders/EGY/Portrait_EGY_Muhammad_Naguib.dds"
	#traits = { politically_connected }
	#skill = 3
	#attack_skill = 3
	#defense_skill = 3
	#planning_skill = 2
	#logistics_skill = 2
#}

#create_corps_commander = {
	#name = "Abdul Munim Riad" # 
	#portrait_path = "gfx/leaders/EGY/Portrait_EGY_Abdul_Munim_Riad.dds"
	#traits = { organizer desert_fox }
	#skill = 2
	#attack_skill = 1
	#defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
#}

#create_corps_commander = {
	#name = "Mustafa al Nahhas" # 
	#portrait_path = "gfx/leaders/EGY/Portait_EGY_Mustafa_al_Nahhas.dds"
	#traits = {  desert_fox }
	#skill = 2
	#attack_skill = 3
	#defense_skill = 1
	#planning_skill = 1
	#logistics_skill = 2
#}

#create_corps_commander = {
	#name = "Gamal Abdel Nasser" # 
	#portrait_path = "gfx/leaders/EGY/Portrait_EGY_Nasser.dds"
	#traits = { career_officer }
	#skill = 1
	#attack_skill = 1
	#defense_skill = 1
	#planning_skill = 1
	#logistics_skill = 1
#}
