AST_depression_economy_dm = {
	icon = GFX_idea_great_depression
	enable = { always = yes }

	industry_air_damage_factor = AST_industry_industry_air_damage_factor 
	production_lack_of_resource_penalty_factor = AST_industry_lack_of_resource_penalty_factor
	research_speed_factor = AST_industry_research_speed_factor
	consumer_goods_factor = AST_industry_consumer_goods_factor
	stability_factor = AST_industry_stability_factor
	production_speed_infrastructure_factor = AST_indsutry_production_speed_infrastructure_factor
	production_speed_industrial_complex_factor = AST_industry_production_speed_industrial_complex_factor
	production_speed_arms_factory_factor = AST_industry_production_speed_arms_factory_factor
	production_speed_dockyard_factor = AST_industry_production_speed_dockyard_factor
	production_speed_buildings_factor = AST_industry_production_speed_buildings_factor
	factory_energy_consumption = AST_industry_factory_energy_consumption
	industrial_capacity_dockyard = AST_industry_industrial_capacity_dockyard
	industrial_capacity_factory = AST_industry_industrial_capacity_factory
	local_resources_factor = AST_industry_local_resources_factor
	local_resources_coal_factor = AST_industry_local_resources_coal_factor
	convoy_retreat_speed = AST_industry_convoy_retreat_speed
	production_factory_max_efficiency_factor = AST_industry_production_factory_max_efficiency_factor
	production_factory_efficiency_gain_factor = AST_industry_production_factory_efficiency_gain_factor
	special_project_speed_factor = AST_industry_special_project_speed_factor
	line_change_production_efficiency_factor = AST_industry_line_change_production_efficiency_factor
	production_speed_rail_way_factor = AST_industry_production_speed_rail_way_factor
	production_speed_fuel_silo_factor = AST_industry_production_speed_fuel_silo_factor
	production_speed_radar_station_factor = AST_industry_production_speed_radar_station_factor
	production_speed_air_base_factor = AST_industry_production_speed_air_base_factor
	production_speed_naval_base_factor = AST_industry_production_speed_naval_base_factor
	production_speed_anti_air_building_factor = AST_industry_production_speed_anti_air_building_factor
	trade_opinion_factor = AST_industry_trade_opinion_factor
	fuel_gain_factor = AST_industry_fuel_gain_factor
	global_building_slots_factor = AST_industry_global_building_slots_factor
	conversion_cost_civ_to_mil_factor = AST_industry_conversion_cost_civ_to_mil_factor
	conversion_cost_mil_to_civ_factor = AST_industry_conversion_cost_mil_to_civ_factor

	}

AST_recovery_economy_dm = {
	icon = GFX_idea_generic_mild_economic_recovery
	enable = { always = yes }

	industry_air_damage_factor = AST_industry_industry_air_damage_factor 
	production_lack_of_resource_penalty_factor = AST_industry_lack_of_resource_penalty_factor
	research_speed_factor = AST_industry_research_speed_factor
	consumer_goods_factor = AST_industry_consumer_goods_factor
	stability_factor = AST_industry_stability_factor
	production_speed_infrastructure_factor = AST_indsutry_production_speed_infrastructure_factor
	production_speed_industrial_complex_factor = AST_industry_production_speed_industrial_complex_factor
	production_speed_arms_factory_factor = AST_industry_production_speed_arms_factory_factor
	production_speed_dockyard_factor = AST_industry_production_speed_dockyard_factor
	production_speed_buildings_factor = AST_industry_production_speed_buildings_factor
	factory_energy_consumption = AST_industry_factory_energy_consumption
	industrial_capacity_dockyard = AST_industry_industrial_capacity_dockyard
	industrial_capacity_factory = AST_industry_industrial_capacity_factory
	local_resources_factor = AST_industry_local_resources_factor
	local_resources_coal_factor = AST_industry_local_resources_coal_factor
	convoy_retreat_speed = AST_industry_convoy_retreat_speed
	production_factory_max_efficiency_factor = AST_industry_production_factory_max_efficiency_factor
	production_factory_efficiency_gain_factor = AST_industry_production_factory_efficiency_gain_factor
	special_project_speed_factor = AST_industry_special_project_speed_factor
	line_change_production_efficiency_factor = AST_industry_line_change_production_efficiency_factor
	production_speed_rail_way_factor = AST_industry_production_speed_rail_way_factor
	production_speed_fuel_silo_factor = AST_industry_production_speed_fuel_silo_factor
	production_speed_radar_station_factor = AST_industry_production_speed_radar_station_factor
	production_speed_air_base_factor = AST_industry_production_speed_air_base_factor
	production_speed_naval_base_factor = AST_industry_production_speed_naval_base_factor
	production_speed_anti_air_building_factor = AST_industry_production_speed_anti_air_building_factor
	trade_opinion_factor = AST_industry_trade_opinion_factor
	fuel_gain_factor = AST_industry_fuel_gain_factor
	global_building_slots_factor = AST_industry_global_building_slots_factor
	conversion_cost_civ_to_mil_factor = AST_industry_conversion_cost_civ_to_mil_factor
	conversion_cost_mil_to_civ_factor = AST_industry_conversion_cost_mil_to_civ_factor

	}
	
AST_australian_economy_dm = {
	icon = GFX_idea_SOV_third_five_year_plan_civilian
	enable = { always = yes }

	industry_air_damage_factor = AST_industry_industry_air_damage_factor 
	production_lack_of_resource_penalty_factor = AST_industry_lack_of_resource_penalty_factor
	research_speed_factor = AST_industry_research_speed_factor
	consumer_goods_factor = AST_industry_consumer_goods_factor
	stability_factor = AST_industry_stability_factor
	production_speed_infrastructure_factor = AST_indsutry_production_speed_infrastructure_factor
	production_speed_industrial_complex_factor = AST_industry_production_speed_industrial_complex_factor
	production_speed_arms_factory_factor = AST_industry_production_speed_arms_factory_factor
	production_speed_dockyard_factor = AST_industry_production_speed_dockyard_factor
	production_speed_buildings_factor = AST_industry_production_speed_buildings_factor
	factory_energy_consumption = AST_industry_factory_energy_consumption
	industrial_capacity_dockyard = AST_industry_industrial_capacity_dockyard
	industrial_capacity_factory = AST_industry_industrial_capacity_factory
	local_resources_factor = AST_industry_local_resources_factor
	local_resources_coal_factor = AST_industry_local_resources_coal_factor
	convoy_retreat_speed = AST_industry_convoy_retreat_speed
	production_factory_max_efficiency_factor = AST_industry_production_factory_max_efficiency_factor
	production_factory_efficiency_gain_factor = AST_industry_production_factory_efficiency_gain_factor
	special_project_speed_factor = AST_industry_special_project_speed_factor
	line_change_production_efficiency_factor = AST_industry_line_change_production_efficiency_factor
	production_speed_rail_way_factor = AST_industry_production_speed_rail_way_factor
	production_speed_fuel_silo_factor = AST_industry_production_speed_fuel_silo_factor
	production_speed_radar_station_factor = AST_industry_production_speed_radar_station_factor
	production_speed_air_base_factor = AST_industry_production_speed_air_base_factor
	production_speed_naval_base_factor = AST_industry_production_speed_naval_base_factor
	production_speed_anti_air_building_factor = AST_industry_production_speed_anti_air_building_factor
	trade_opinion_factor = AST_industry_trade_opinion_factor
	fuel_gain_factor = AST_industry_fuel_gain_factor
	global_building_slots_factor = AST_industry_global_building_slots_factor
	conversion_cost_civ_to_mil_factor = AST_industry_conversion_cost_civ_to_mil_factor
	conversion_cost_mil_to_civ_factor = AST_industry_conversion_cost_mil_to_civ_factor

	}
	
