###########################
# freed subcountries events
###########################
#Those are events to grant techs and PP to freed countries to give them a chance. Those events should be hidden, Axis minor countries, Flanders and Wallonia won't be covered

add_namespace = freed_subcountries


# Event to grant political power to compensate for the nonexistence of a country
country_event = {
	id = freed_subcountries.1
	title = freed_subcountries.1.t
	desc = freed_subcountries.1.desc
	picture = GFX_report_event_generic_sign_treaty1
	mean_time_to_happen = {
		days = 2
	}
	hidden = yes

	trigger = {
		OR = {
			original_tag = AHV
			original_tag = ALG
			original_tag = ANG
			original_tag = MZB
			original_tag = KEN
			original_tag = TAN
			original_tag = ARM
			original_tag = AZE
			original_tag = BAH
			original_tag = BAY
			original_tag = BLR
			original_tag = BLZ
			original_tag = BOT
			original_tag = BRI
			original_tag = CAR
			original_tag = CAT
			original_tag = DJB
			original_tag = EGY
			original_tag = EQG
			original_tag = ERI
			original_tag = NAV
			original_tag = FRI
			original_tag = GAB
			original_tag = GAM
			original_tag = GHA
			original_tag = GUN
			original_tag = GBR
			original_tag = GEO
			original_tag = HAN
			original_tag = ICE
			original_tag = JAM
			original_tag = JOR
			original_tag = KOR
			original_tag = KOS
			original_tag = KUR
			original_tag = LBA
			original_tag = MAD
			original_tag = MAU
			original_tag = MEK
			original_tag = MLI
			original_tag = MOR
			original_tag = NGR
			original_tag = NIG
			original_tag = NMB
			original_tag = PGR
			original_tag = PRE
			original_tag = PUE
			original_tag = QBC
			original_tag = RGR
			original_tag = SAX
			original_tag = SCA
			original_tag = SDN
			original_tag = SHL
			original_tag = SUR
			original_tag = SYR
			original_tag = SEN
			original_tag = SLE
			original_tag = SLV
			original_tag = SOM
			original_tag = SSD
			original_tag = SZK
			original_tag = TNZ
			original_tag = TUN
			original_tag = OCC
			original_tag = UGA
			original_tag = UKR
			original_tag = VIN
			original_tag = WSH
			original_tag = ZIM
			
		}
		NOT = {
			has_country_flag = releasable_pp_boost_flag
		}
		has_start_date < 1936.1.2.12
	}

	option = {
		name = freed_subcountries.1.a
		trigger = {
			date < 1937.1.1	
		}
		
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		set_country_flag = releasable_pp_boost_flag
	}
	option = {
		name = freed_subcountries.1.b
		trigger = {
			date > 1937.1.1
			date < 1938.1.1			
		}
		
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		add_political_power = 150
		set_country_flag = releasable_pp_boost_flag
	}
	option = {
		name = freed_subcountries.1.c
		trigger = {
			date > 1938.1.1
			date < 1939.1.1			
		}
		
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		add_political_power = 300
		set_country_flag = releasable_pp_boost_flag
	}
	option = {
		name = freed_subcountries.1.d
		trigger = {
			date > 1939.1.1
			date < 1940.1.1			
		}
		
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		add_political_power = 450
		set_country_flag = releasable_pp_boost_flag
	}
	option = {
		name = freed_subcountries.1.e
		trigger = {
			date > 1940.1.1
			date < 1941.1.1			
		}
		
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		add_political_power = 600
		set_country_flag = releasable_pp_boost_flag
	}
	option = {
		name = freed_subcountries.1.f
		trigger = {
			date > 1941.1.1
			date < 1942.1.1			
		}
		
