capital = 667 #Bali

set_research_slots = 2

set_stability = 0.6

# Starting tech
# clone of Holland
set_technology = {
	infantry_weapons = 1
	tech_support = 1		
	tech_recon = 1
	early_fighter = 1
	early_bomber = 1
	early_submarine = 1
	basic_destroyer = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	transport = 1
}

set_convoys = 30

set_politics = {
	ruling_party = neutrality
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	democratic = 40
	fascism = 5
	communism = 15
	neutrality = 40
}

recruit_character = EIS_soekawati
recruit_character = EIS_samuel_ratulangi
recruit_character = EIS_thomas_nayoan

