#A complete list of commanders ID should be made in order to avoid conflict with base game.

In order to take a number that has low chances to be used let's start future generals with ID = 5600
#SAF
5600: George Edwin Brink SAF. 
5601: Hendrik Klopper SAF. 
601: Jan Smuts SAF. 
#ETH
5620: Kassa Haile Darge
5621: Seyoum Mengesha
5622: Mulugeta Yeggazu
5623: Afawarq Walda Samayat
5624: Kassa Haile Darge
5625: Imru Haile Selassie

#ROM
5626: Petre Dumitrescu
5627: Ion Antonescu
5628: Ioan Mihail Racovita
5629: Gheorghe Avramescu
5630: Gheorge Manoliu
5631: Vasile Atanasiu
5632: Constantin Constantinescu
5633: Corneliu Dragalina
5634: Corneliu Teodorini
5635: Dimitru Damaceanu


##CZE
5650: Lev Prchala #(CZE->RUT)

#RAJ
5800: Gulzara Singh
5801: Shah Nawaz Khan
5802: Lakshmi Sahgal

## SIA
6001: Phin Choonhavan 
6002: Charun Rattanakun Seriroengrit 
6003: Plaek Phibunsongkhram 
6004: Phraya Phahon 
6005: Sinthin Kamolnawin 

## ITA
6007: Italo Balbo
6050: Annibale Bergonzoli

## 6200 Soviets (white Russians) (maybe change with Barbarossa dlc)
6200: Andrey Shkuro
6201: Anton Denikin
6202: Anton Turkul
6203: Eugene Miller
6204: Fedor Abramov
6205: Grigory Semenov
6206: Isaac Bykadorov
6207: Ivan Barbovich
6208: Pavel Bermondt-Avalov
6209: Piotr Pisarev
6210: Piotr Popov
6211: Piotr Krasnow
6212: Vyacheslav Grigoryevich Naumenko
6213: Anatoly Pepelyaev

## LIT
6503:	Jonas Černius
6504:	Vincas Vitkauskas
6506:	Antanas Kaskelis
6507:	Kazys Ladiga
6508:	Jonas Petruitis
6509:	Juozas Bačkus
6510:	Petras Kubiliūnas
6511:	Feliksas Baltušis-Žemaitis
6512:	Povilas Plechavičius
6513:	Mikas Gedgaudas
6514:	Juozas Giedraitis
6515:	Vladas Karvelis

## YUG
#7000 - 8000 (will update eventually - Darkneon312)

## USA 
6299: Holland Smith

## POL (unfortunetly ids here dont start from 5600)
3127: Gustaw Orlicz-Dreszer
3128: Edward Rydz-Śmigły
3129: Juliusz Rómmel
3130: Kazimierz Sosnkowski
3131: Władysław Bortnowski
3132: Stefan Dąb-Biernacki
3133: Tadeusz Piskor
3134: Kazimierz Dzierżanowski
3135: Lucjan Żeligowski
3136: Leonard Skierski
3137: Franciszek Kleeberg
3138: Wiktor Thommée
3139: Stanisław Grzmot-Skotnicki
3140: Wilhelm Orlik-Rückemann
3141: Władysław Anders
3142: Michał Tokarzewski-Karaszewicz
3143: Walerian Czuma
3144: Czesław Młot-Fijałkowski
3145: Władysław Langner
3146: Franciszek Wład
3147: Mieczysław Boruta-Spiechowicz
3148: Emil Krukowicz-Przedrzymirski
3149: Edmund Knoll-Kownacki
3150: Kazimierz Fabrycy
3151: Franciszek Latinik
3152: Władysław Jung
3153: Radosław Dzierżykraj-Stokalski
3154: Władysław Sikorski
3155: Bolesław Roja
3156: Michał Rola-Żymierski
3157: Zygmunt Berling
3158: Bolesław Wieniawa-Długoszowski
3159: Stanisław Sosabowski
3160: Stanisław Maczek
3161: Wincenty Kowalski
3162: Mikołaj Bołtuć
3163: Stanisław Haller
3164: Wacław Przeździecki
3165: Stefan Rowecki
3166: Józef Kustroń
3167: Antoni Szylling
3168: Tadeusz Kutrzeba
3169: Roman Abraham
3170: Rudolf Prich
3171: Rudolf Dreszer
3172: Zygmunt Podhorski
3173: Juliusz Zulauf
3174: Franciszek Alter
3175: Ludwik Kmicic-Skrzyński
3176: Bronisław Prugar-Ketling
3177: Stanisław Popławski
3178: Karol Świerczewski
3179: Konstanty Rokossowski
3180: Adrian Carton de Wiart
3181: Stanisław Kopański
3182: Zygmunt Bohusz-Szyszko
3183: Bolesław Bronisław Duch

## SPR/SPD - Spanish Republic
1175: Enrique Líster
1176: Sebastián Pozas

## MAL - Malyasia
1211: Arthur Percival
1212: Merton Beckwith-Smith
1213: Adnan Saidi
1214: Yeop Mahadin Shariff
1217: Lewis Heath
1218: Gordon Bennett
1121: Tom Phillips
1122: William Tennant

## AUS - Austria

1223: Alfred Jansa
1224: Franz Böhme
1225: Eduard Barger
1226: Karl Eglseer
1227: Lothar Rendulic
1228: Julius Ringel
1229: Anton Kienbauer
1230: Wilhelm Zehner
1231: Georg von Trapp
1232: Sigismund Schilhawsky
1233: Eduard von Böhm-Ermolli
1234: Erhard Raus

## GER - Germany

1240: Himmler

## VEN - Venezuela

6966: Isaías Medina Angarita
6967: Eleazar López Contreras
6968: Delgado Chalboud
6969: Marcos Pérez Jiménez
6970: Oscar Mazzei Carta
6971: Luis Felipe Llovera
6972: Antnio Chalbaud Cardona
6973: Félix Román Moreno
6976: Rómulo Betancourt

## USA - United States

7500: Patton
7501
7502
7503
7504
7505

## GRE Greece

306 Markos Drakos 
75000
75001
75002
75003
75004
75005
75006
75007
75008
75009
75010

## LIE - Liechtenstein

1110: Johannes Franz Maria Balthasar
1111: Alois Gonzaga Maria Adolf
1112: Heinrich Aloys Maria Joseph
