#Hearts of Iron IV: Arms Against Tyranny

In loving memory of Adam Nowicki

#GAME DIRECTOR
Peter Nicholson

#PRODUCERS
Martin Svenblad
Milica Maricic
Roeland Weckx

#TECH LEAD
Mathieu Ropert

#PROGRAMMERS
Adam Westinger
Aurelien Delay
Björn Persson Mattsson
Eddie Willman
Erik Nikko
Iman Jahandideh
Jan Takac
Jacob Johansson
Robert Khalikov


#DESIGNERS
Bradley Faithfull-Wright

#UX DESIGNERS
Peter Johannesson

#DESIGN LEAD
Thomas Årnfelt

#CONTENT DESIGNERS
Amy Stephenson-Dickinson
Carlo Azzari
Daniel Sandin
Eilidh MacRuaidhri
Gareth Kay
Jonathan Ramström
Manuel Molina Grande
Malin Hallgren
Thomas Årnfelt
Viktor Dahlberg

#ART LEAD
Timor Khanagov

#ARTISTS 2D
Jimmy Laskowski
Marie Sommerdahl

#ARTISTS 3D
John Gustafsson

#QA LEADS
Adam Nowicki

#QA TESTERS
Vedran Uzelac
Jean Sidvall
Niklas Ivarsson
Rohan Naik

#STUDIO MANAGEMENT

#STUDIO MANAGER
Thomas Johansson

#OPERATION DIRECTOR
Hedvig Skagh

#TECH DIRECTOR
Olof Björk

#ART MANAGER
Bijoy Thomas

#PARADOX INTERACTIVE

#PRODUCT MANAGEMENT TEAM

#BUSINESS OWNER
Fabricio Santos
Fredrik Sellden


#PRODUCTION TEAM

#RELEASE MANAGERS
Alva Hemmingsson
Niki Savage
Robyn Svanström

#MARKETING

#PRODUCT MARKETING MANAGEMENT
Alan Mahmodian

#COMMUNITY MANAGEMENT
Erik Jakobsson

#COMMUNITY AMBASSADORS
Alex Dunk
Amelie Archibald
Nicholas Hubert

#MARKETING CREATIVE PRODUCERS
Oskar Petrén
Rachel Oratis
Moushumi Angre

#PAID MEDIA
Henrik Bonnichsen
Camilla Wemmenlöv
Linn Yngvesson
Anton Rask

#PUBLIC RELATIONS
Troy Goodfellow

#LIVE CONTENT
Alexander Eliasson
Madeleine Jonsson
Benjamin Magnus Kajfasz

#INFLUENCER RELATIONS
Jonathan Whitley
David Furberg

#CUSTOMER SUPPORT
Christian Arvidsson
Debbie Lane

#MARKETING AUTOMATION SPECIALISTS
Annie Alström

#CRM CONTENT PRODUCER
Christopher Borén

#RESEARCHER
Agata Macuba
Filip Stenback

#DATA SCIENTIST
Andrew Buckner

#PARTNER ACCOUNT MANAGER
Jackson Downing

#PARTNER MARKETING MANAGER
Dennis Johnni

#COMMERCIAL MANAGER
Mattias Rengstedt

#AUDIO

#HEAD OF AUDIO
Franco Freda

#AUDIO PRODUCER
Samet Atasoy

#SOUND DESIGNERS
Andrew J Ryan

#MUSIC

#COMPOSERS
Andreas Waldetoft
Philip Wareborn

#ORCHESTRATIONS
Four For Music
#ORCHESTRA
FILMharmonic Orchestra, Prague
#CONDUCTOR
Adam Klemens
#SOUND ENGINEER
Jan Holzner
#ASSISTANT ENGINEERS
Michael Hradinský
Jakub Smolák
#RECORDING MANAGER AND CONTRACTOR
Petr Pýcha for MUSA Prague

Recorded in Smečky Music Studio on 4th and 5th August 2023

#NYCKELHARPA
Johan Hedin
#HARDANGER FIDDLE
Olav L Mjelva
#WOODEN FLUTE
Joel Hagen
#PERCUSSION
Pontus Glimt Karlsson


#BUILD TEAM

#DIRECTOR OF TECH & SERVICES
Leif Dellmar

#TECH LEAD
Mark Dickie

#BUILD ENGINEERS
Alexander Fast
Alexander Smedin
Jakov Denona
Johan Yngman
Per Hasselström

#TEST AUTOMATION ENGINEERS
Albin Wallin
Maryna Barysava


#TEAM MORALE CONSULTANTS
Aki
Bambi
Brutus
Casper
Dexter
Estri
Max
Moon
Mia
Natsu
Senjed
Sheldon
Sonic
Tårtan
Tjoppan


#EXTERNAL PARTNERS

#ART
Rocketbrush Studio

#TECHNOLOGY
Heroic Labs - Nakama

#LOCALISATION
Localisation coordination: Native Prime
Spanish - Q-Loc
French - Nicolas Fouqué aka Elfryc
German - Native Prime
Polish - Q-Loc
Russian - Most Games
Brazilian Portuguese - Native Prime

#QUALITY ASSURANCE
#KEYWORDS STUDIOS KATOWICE

#FQA REGIONAL DIRECTOR
Chris Bewick

#QA MANAGER
Łukasz Szewczyk
Marcin Jankowski
Łukasz Blaszczak

#FQA PROJECT MANAGER
Marcin Jankowski
Jakub Lipiec

#FQA LEAD
Krzysztof Bochenek

#FQA ASSOCIATE LEAD
Krzysztof Bochenek

#FQA TESTER
Damian Arbitan
Sebastian Drobniak
Dawid Kabasinski
Arkadiusz Klonek
Aleksander Sławski
Damian Pluta
Wojciech Wasilewski
Kamil Pora
Robert Kubista
Kamil Cholewa
Łukasz Krawcow

#SENIOR MODERATORS
Fanstar 1
Ghost
Grazik

#MODERATORS
Tahsein Mustafa
Shyy
Alfie Watkins
Marijn "marijn211" Vroegh
Arturo "Cloudread" Martinez
Felix “Kongou”
Marc “DJFlannas” Docherty
ElytraSama
Harvey “Sekiy” Cross
Joris “Blackdeath_LP” Dröge
Valentina “ZephyrKitty” Ortiz
Bennet “Avemew”
Kasper "ChatKat" Smolders

#BETA TESTERS
Jonathan Edward Francis Bagley
Clara Rayner
Tomasz Żwirski
Guilherme Zottele
William P. Corr
Jakub Mozgawa
Jan Peter Dijkstra
Adam Sherman
Francesco Teruzzi
Borna Hlousek
Matti Salo
Kasper Smolders
Bengt Weiberg
Jimmy Williams
Felix Schrider
Edgars Ancītis
Miguel Martínez Olmos
Zane Griffin
Yanjie Feng
Brian Haddad
Brendon Ford
Voigt
David Wayne Sparks
Kristian König
Joris Dröge
Alexander Brunius
Zachary Beechler
Thomas Albert Foster
Jason Pitruzzello
Arturo Andres Martinez Sarapuu
Ethan Mayer
Lady Valentina Valentine-Ortiz
John Shelton
David William Long
Andy Rowland
Théo Rosier
Thomas Perry
Maddison Reddie-Clifford
Jørgen Larsen

#IN MEMORY OF
jju_57

----------------

#Hearts of Iron IV: By Blood Alone

#GAME DIRECTOR
Peter Nicholson

#PRODUCERS
Andreas Renström
Milica Maricic
Roeland Weckx

#TECH LEAD
Mathieu Ropert

#PROGRAMMERS
Adam Westinger
Aurelien Delay
Björn Persson Mattsson
Eddie Willman
Eli Omernick
Iman Jahandideh
Robert Khalikov

#DESIGNERS
Bradley Faithfull-Wright
Gabriel Blum
Robert Dotson

#UX DESIGNERS
Peter Johannesson

#CONTENT DESIGN LEAD
Gabriel Blum

#CONTENT DESIGNERS
Amy Stephenson-Dickinson
Carlo Azzari
Daniel Sandin
Manuel Molina Grande
Thomas Årnfelt

#ART LEAD
Timor Khanagov

#ARTISTS 2D
Jimmy Laskowski
Marie Sommerdahl

#ARTISTS 3D
Artur Augusto

#TECHNICAL ARTIST
Elias Wickmark

#QA LEADS
Andreas Olsson
Viktor Dahlberg

#QA TESTERS
Viktor Dahlberg
Vedran Uzelac
Jesper Norberg
Jean Sidvall
Niklas Ivarsson
Rohan Naik

#ADDITIONAL CONTENT DESIGN
Jonathan Årnfelt Ramström
Hektor Årnfelt Ramström
Viktor Dahlberg

#PARADOX ARCTIC

#PRODUCER
Olga Shcherbak

#PROGRAMMERS
Emil Lindberg
Erik Hedvall
Marine Baghramyan
Ola Enberg

#GAME/CONTENT DESIGNER
Joel Hakalax

#UX DESIGNER
Mikhail Gofman

#ART
Emma Jonsson

#QA TESTER
Arkadiusz Klonek

#STUDIO MANAGEMENT

#STUDIO MANAGER
Thomas Johansson

#DESIGN MANAGER
Thomas Årnfelt

#DESIGN DIRECTOR
Hedvig Skagh

#TECH DIRECTOR
Olof Björk

#ART DIRECTOR
Bijoy Thomas

#QA DIRECTOR
Felix Gladitz

#PARADOX INTERACTIVE

#PRODUCT MANAGEMENT TEAM

#BUSINESS OWNER
Fabricio Santos

#PRODUCTION TEAM

#RELEASE MANAGERS
Oscar Beiroa Suarez
Fang Chen
Niki Savage

#MARKETING

#PRODUCT MARKETING MANAGEMENT
Alan Mahmodian
Christoffer Ring

#COMMUNITY DEVELOPMENT
Maciej Kozlowski

#COMMUNITY MANAGEMENT
Community Management
Benjamin Magnus Kajfasz
Björn Blomberg

#COMMUNITY AMBASSADORS
Erik Jakobsson
Alex Dunk

#MARKETING CREATIVE PRODUCERS
Max Collin
Rachel Oratis
Moushumi Angre

#PAID MEDIA
Henrik Bonnichsen
Camilla Wemmenlöv
Linn Yngvesson

#PUBLIC RELATIONS
Troy Goodfellow

#LIVE CONTENT
Alexander Eliasson
Madeleine Jonsson
Benjamin Magnus Kajfasz

#INFLUENCER RELATIONS
Jonathan Whitley

#CUSTOMER SUPPORT
Christian Arvidsson
Debbie Lane

#MARKETING AUTOMATION SPECIALISTS
Annie Alström
Karola Kiessling

#CRM CONTENT PRODUCER
Christopher Borén

#RESEARCHER
Henrik Edlund

#DATA SCIENTIST
Steve White

#PARTNER ACCOUNT MANAGER
Jackson Downing

#PARTNER MARKETING MANAGER
Dennis Johnni

#MARKETING MANAGER
Mattias Rengstedt

#AUDIO

#HEAD OF AUDIO
Franco Freda

#AUDIO DIRECTOR
Ernesto Lopez

#AUDIO PRODUCER
Sean Scott

#SOUND DESIGNERS
Anthony Breslin
Tobey Evans
Gustav Landerholm

#ADDITIONAL SOUND DESIGN
David Schlein-Andersen

#MUSIC PRODUCER & ARRANGER
Håkan Glänte
#VIOLIN I
Sara Trobäck
#VIOLIN II
Charlotta Grahn Wetter
#VIOLA
Per Högberg
#CELLO
Claes Gunnarsson
#RECORDING ENGINEER
Åke Linton
#STUDIO
Svenska Grammofonstudion

#BUILD TEAM

#DIRECTOR OF TECH & SERVICES
Leif Dellmar
#TECH LEAD
Mark Dickie
#BUILD ENGINEERS
Alexander Smedin
Jakov Denona
Kaan Kalenderoglu
Per Hasselström
#TEST AUTOMATION ENGINEERS
Adel Mubarakshin
Albin Wallin

#TEAM MORALE CONSULTANTS
Aki
Ali the fighting cat
Boomer
Brutus
Dexter
Estri
Floki
Frederico
GurryCurry
Helga
Inga
Katla
Kato
Krill
Lady Elizabeth de Mimsey-Porpington
Ludovico
Max
Majsan
Mia
Natsu
Nemo
Sheldon
Stoopid
Senjed
Yuki

#EXTERNAL PARTNERS

#ART
N-iX Studio
Ringtail Studio
Rocketbrush Studio

#TECHNOLOGY
Heroic Labs - Nakama

#LOCALISATION
Spanish - Q-Loc
French - Nicolas Fouqué aka Elfryc
German - Defiant Seagull
Polish - Q-Loc
Russian - Most Games
Brazilian Portuguese - Defiant Seagull
T-recs studios GmbH

#QUALITY ASSURANCE
Keywords Studios Katowice

#FQA PROJECT MANAGER
Marcin Jankowski

#FQA ASSOCIATE LEAD
Krzysztof Bochenek

#FQA TESTERS
Damian Arbitan
Sebastian Drobniak
Mateusz Dutka
Dawid Kabasinski
Rafał Kałuża
Arkadiusz Klonek
Piotr Kwietniewski
Michał Naji
Aleksander Sławski

#SENIOR MODERATORS
Sam “_Mercy” Emerson
Fanstar1
Nicholas “Chakerathe” Hubert
Yellow Umbrella
Zelley

#MODERATORS
Cloudread
Leah Kajfasz
Ghost
Grazik
M.J “KaiserManny”
Kamil “Victy Amai” Ornat
Felix “Kongou”
Tyler “Lèeroy” Wesley
Théo “GrifGrif” Navas
MrNice
Marc “DJFlannas” Docherty
ElytraSama
Harvey “Sekiy” Cross
Joris “Blackdeath_LP” Dröge
Dray
Marco “Annonymus” Tereh
Eric “Praise Hatty” Schmidtke
Alex “Alexander” Riches
Ferdy
Air Admiral
Andre “Björn Ironside” Nilsson
Valentina “ZephyrKitty” Ortiz
Bennet “Avemew”
Chatkat


#JAPANESE LANGUAGE MOD TEAM

#MODERATORS
ChiefIdeologue
Flowlanss
Inarizushi0309
Ogabu

#TRANSLATORS
AiraCometes
amyuro
B-Leo(B.Leo)
Broccolingual
Catwill02
ChikuwaDofu
ck3-Tester
CkaraHajimaru
DENKIYACre
Dozzer3
Eddi0506
eiyuuharuc
emil-scarlet
green-swallow
Hi-no-to-ri
I-korobka
Janet1st (lady-jane)
jin26317
junker530
kamimochi
Kazuto-Yamasato
Keichi2 (keitaro)
kikutak
KimotoYanke
kugi2013
Lazialize (Eques)
Lflow1
Ma-kobe
Marumaru55
Miasf (yuki)
milisuke
MioFuee(mio)
mof701
moldeuo
mumeinosato
N-der(Tokoloten)
netaro3years
nnmnnm
OJIZOSAN100
OKUJOUKUREIMOA
puri22
sabatotan
ShikanParadox
Shiki-boh
Shin0630 (Shin.J.Kagenobori)
skyraider24
Snowrapid
Soleil-Soleil
Suzutakitak-o
SZZZS (Schlesien)
Tarakotaisa (tarako)
Tarepa
Taruru0083 (Taruru)
Tatsukuma01 (TATSUKUMA)
Tealover1219 (Tea_lover)
TessaroN
ToE42
Tsuntsuru
vvv-lke
Warbringer0202
whitegunsou
xiangshu1213
Yauichidotjp
Zaidan0719
zenonnp

#PROOFREADER
Discordine (Slack)

----------------

#Hearts of Iron IV: No Step Back

#GAME DIRECTOR
Peter Nicholson

#PRODUCERS
Milica Maricic
Vachon Pugh
Jamie Wood
Roeland Weckx
Wendy Young
Olga Shcherbak

#TECH LEAD
Mathieu Ropert

#DESIGNERS
Gabriel Blum
Robert Dotson
Bradley Faithfull-Wright
Dan Lind

#ADDITIONAL DESIGNERS
Mikhail Gofman
Jesper Blomqvist

#UX DESIGNERS
Peter Johannesson
Tomas Friberg

#PROGRAMMERS
Igor Aleksandrowicz
Andre Bico
Baptiste Careil
Maciej Czerwonka
Aurelien Delay
Robert Khalikov
Engin Mercan
Björn Persson Mattsson
Eli Omernick
Patrik Stenlund
Olle Sundin
Olof Björk
Adam Westinger
Eddie Willman
Evan Wu
Marine Baghramyan
Erik Hedvall
Ola Enberg
Emil Lindberg
Niklas Berg
Daniel Bengtsson

#ADDITIONAL PROGRAMMING
Dan Lind

#ART LEAD
Timor Khanagov

#ARTISTS 2D
Sam Carr
Marie Sommerdahl

#ARTISTS 3D
Artur Augusto
Carlos Lundhall

#TECHNICAL ARTIST
Elias Wickmark

#ADDITIONAL ART
Jonathan Bagley
Emma Jonsson

#CONTENT DESIGN LEAD
Gabriel Blum

#CONTENT DESIGNERS
Carlo Azzari
James Beaumont
Manuel Molina Grande
Drikus Kuiper
Jenny Oberholtzer
Thomas Årnfelt

#ADDITIONAL CONTENT DESIGN
Jonathan Årnfelt Ramström
Hektor Årnfelt Ramström

#QA DIRECTOR
Felix Gladitz

#QA LEAD
Andreas Olsson

#QA TESTERS
Viktor Dahlberg
Carlos Muñoz Díaz
Niklas Ivarsson
Rohan Naik
Jesper Norberg
Jean Sidvall
Daniel Sjöberg
Vedran Uzelac

#AUDIO DIRECTOR
Bjorn Iversen

#AUDIO PRODUCER
Sean Scott

#SOUND DESIGNERS
Anthony Breslin
Tobey Evans

#MUSIC PRODUCER & ARRANGERS
Håkan Glänte
#Violin I
Sara Trobäck
#Violin II
Charlotta Grahn Wetter
#Viola
Per Högberg
#Cello
Claes Gunnarsson
#Recording Engineer
Åke Linton
#Studio
Svenska Grammofonstudion

#BUILD & TEST TECH LEAD
Mark Robert Dickie

#BUILD ENGINEERS
Jakov Denona
Alexander Fast
Per Hasselström
Kaan Kalenderoglu

#TEST AUTOMATION ENGINEERS
Adel Mubarakshin
Albin Wallin

#TEAM MORALE CONSULTANTS
Aki
Ali the fighting cat
Boomer
Balalaika
Blake: Cat Wonder
Chonky
Dexter
Estri
Floki
Frederico
GurryCurry
Helga
Katla
Kato
Krill
Lady Elizabeth de Mimsey-Porpington
Ludovico
Max
Mia
Natsu
Nemo
Sheldon
Stoopid
Yuki

#STUDIO MANAGEMENT

#STUDIO MANAGER
Thomas Johansson

#GAME DIRECTOR
Dan Lind
Peter Nicholson

#PRODUCTION DIRECTOR
Wendy Young

#TECHNICAL DIRECTOR
Olof Björk

#DESIGN DIRECTOR
Hedvig Skagh

#ART DIRECTOR
Bijoy Thomas

#QA DIRECTOR
Felix Gladitz

#PARADOX INTERACTIVE

#MANAGEMENT

#CHIEF EXECUTIVE OFFICER
Fredrik Wester

#CHIEF FINANCE OFFICER
Alexander Bricca

#CHIEF OPERATIONS OFFICER
Charlotta Nilsson

#CHIEF TECHNICAL OFFICER
Mina Boström Nakicenovic

#CHIEF MARKETING OFFICER
Johan Bolin

#CHIEF BUSINESS DEVELOPMENT OFFICER
Shams Jorjani

#CHIEF HR OFFICER
Marina Hedman

#CREATIVE DIRECTOR
Henrik Fåhraeus

#PRODUCT MANAGEMENT TEAM

#VICE PRESIDENT PRODUCT
Sandra Neudinger

#PRODUCT MANAGERS
Marco Behrmann
Leonard Carpentier
Stefan Eld
Farida Gazizova
Anna Goliakova
Gustav Groth
Ross Kaminskyi
Magnus Lysell
Kenneth Mei
Jakob Munthe
Fabricio Santos
Ryan Sumo

#LEGACY PORTFOLIO MANAGER
Juney Dijkstra

#PRODUCT BUSINESS DEVELOPERS
Nils Brolin

#PRODUCTION TEAM
Vice President Production
Jörgen Carlström

#HEAD OF PRODUCTION
Nils Löf
Mattias Köhlmark

#PRODUCERS
Mats Holm
Laszlo Keczer
Tristan Lefranc
Tess Lindholm
Loke Norman
Christian Petersen
Nils Ryborg
Sebastian Schlyter
Bart Schouten
Micael Sjölund
Anna Sukhoruchenko
Heikki Suvanto
Martin Tosta

#HEAD OF PRODUCT LAUNCH
Adrian Irimiea

#RELEASE MANAGERS
Fang Chen
Stefana Prozan
Kristina Schtollova
Oscar Beiroa

#COMPLIANCE DESIGNER
Lars Minkkinen

#RELEASE COORDINATOR
Rebecca Gelson

#GAME PLATFORM SPECIALIST
David Karlsson Lille

#PRODUCT MANAGERS - PLAYER SERVICES
Arvid Klingström
Anders Törlind
Mickael Palmér
Fredrik Bodin

#UX DESIGNERS - PLAYER SERVICES
Alecio Calixto
David Zardini
João Duduch
Magdalena Reyman

#MARKETING

#PRODUCT MARKETING TEAM LEAD
Filip Sirc

#PRODUCT MARKETING MANAGEMENT
Alan Mahmodian
Christian Daflos
Christoffer Ring
Davide Ghelli
Elena Medvedeva
Elizabeth Hirata
Iryna Pyrih
Jakob Jorstedt
Marine Mazel
Pontus Rundqvist
Rodrigue Delrue
Thomas Detaevernier


#HEAD OF MARKETING CREATIVE
Matias Civit

#MARKETING CREATIVE PRODUCTION
Jennie Nyström
John Ahlbäck
Max Collin
Billy Malmström
Adam Skarin
Oskar Petrén
Simon Zickbauer
Rachel Oratis
Yali Murillo
Sebastian Weidenhielm Linden
Axel Ullberger
Moushimi Angre


#HEAD OF DIGITAL MARKETING
Stefan Wallin

#PERFORMANCE MARKETING
Hampus Erlandsson
Henrik Bonnichsen
Vilius Lampickas
Julija Laskovska
Michiel Van Loo

#HEAD OF COMMUNICATIONS
Loïc Fontaine

#PUBLIC RELATIONS
