############################################################################################################
#	Expert AI mod - scripted volunteer AI
############################################################################################################

EAI_EGY_MAL_dont_send_expeditionary = {
	enable = { OR = { original_tag = MAL original_tag = EGY } }

	ai_strategy = { type = send_volunteers_desire 	id = "ENG" value = -5000 }
}

# EAI_default_volunteers = { # MTS
# 	enable = { always = yes }

# 	ai_strategy = { type = send_volunteers_desire id = "Q00" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q01" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q02" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q03" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q04" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q05" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q06" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q07" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q08" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q09" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0A" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0B" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0C" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0D" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0E" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0F" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0G" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0H" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0I" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0J" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0K" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0L" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0M" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0N" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0O" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0P" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0Q" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0R" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0S" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0T" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0U" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0V" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0W" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0X" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0Y" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q0Z" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q10" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q11" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q12" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q13" value = -5000 }
# 	ai_strategy = { type = send_volunteers_desire id = "Q14" value = -5000 }
