# scripted_gui = {
# 	construction_speed_view_opener_menu = {
# 		context_type = player_context
		
# 		window_name = "construction_speed_ui_opener_container"
# 		parent_window_token = construction_tab

# 		visible = {
# 			is_ai = no
# 		}
		
# 		ai_enabled = {
# 			always = no
# 		}
		
# 		effects = {
# 			construction_speed_open_click = {
# 				if = {
# 					limit = { NOT = { has_country_flag = construction_speed_ui_enabled } }
# 					set_country_flag = construction_speed_ui_enabled
# 				}
# 				else = { clr_country_flag = construction_speed_ui_enabled }
# 			}
# 		}
# 	}
	
# 	construction_speed_view_menu = {
# 		context_type = player_context
		
# 		window_name = "construction_speed_ui_container"
# 		parent_window_token = construction_tab

# 		visible = {
# 			has_country_flag = construction_speed_ui_enabled
# 			is_ai = no
# 		}
		
# 		ai_enabled = {
# 			always = no
# 		}
# 	}
# }
